"Size","Type"
432904,"Parallel"
329546,"Sequential"
322464,"Built-in"
423281,"Sequential"
877769,"Sequential"
169174,"Sequential"
34633,"Parallel"
194211,"Built-in"
309633,"Sequential"
258850,"Sequential"
543112,"Built-in"
823573,"Built-in"
772583,"Sequential"
367524,"Sequential"
19427,"Built-in"
886390,"Built-in"
155140,"Built-in"
603880,"Built-in"
653378,"Built-in"
158375,"Parallel"
682431,"Parallel"
796723,"Built-in"
938007,"Parallel"
38622,"Built-in"
632856,"Parallel"
293608,"Parallel"
218507,"Parallel"
218507,"Built-in"
45788,"Parallel"
663305,"Sequential"
166754,"Parallel"
25431,"Built-in"
743738,"Built-in"
921415,"Built-in"
811400,"Parallel"
37539,"Parallel"
333368,"Built-in"
311111,"Parallel"
543112,"Parallel"
585844,"Built-in"
209037,"Parallel"
278272,"Built-in"
528273,"Sequential"
970279,"Built-in"
287502,"Parallel"
158040,"Built-in"
420726,"Built-in"
985189,"Sequential"
243390,"Sequential"
360560,"Parallel"
752584,"Parallel"
709510,"Sequential"
628607,"Sequential"
614069,"Sequential"
783222,"Built-in"
993245,"Built-in"
995956,"Parallel"
238404,"Built-in"
772583,"Built-in"
56579,"Built-in"
95062,"Built-in"
297646,"Sequential"
665078,"Sequential"
609529,"Sequential"
997154,"Built-in"
391234,"Built-in"
103805,"Sequential"
674452,"Sequential"
958366,"Parallel"
754533,"Built-in"
87999,"Built-in"
425100,"Sequential"
71312,"Built-in"
937516,"Sequential"
821844,"Built-in"
968528,"Sequential"
614069,"Parallel"
283015,"Sequential"
51488,"Parallel"
808352,"Sequential"
58193,"Sequential"
152278,"Sequential"
26247,"Parallel"
451626,"Sequential"
626960,"Parallel"
208052,"Built-in"
36942,"Parallel"
390928,"Parallel"
408503,"Sequential"
783222,"Sequential"
231877,"Built-in"
598600,"Parallel"
524601,"Parallel"
985998,"Parallel"
353797,"Built-in"
348994,"Parallel"
363932,"Parallel"
985189,"Built-in"
731125,"Built-in"
734058,"Sequential"
755699,"Parallel"
878734,"Parallel"
955609,"Parallel"
804726,"Built-in"
1168,"Built-in"
455729,"Sequential"
858666,"Sequential"
103805,"Built-in"
725128,"Built-in"
279321,"Built-in"
695651,"Built-in"
798497,"Parallel"
342430,"Built-in"
569935,"Sequential"
855481,"Parallel"
848651,"Built-in"
585844,"Parallel"
372334,"Parallel"
966802,"Sequential"
575134,"Sequential"
608197,"Built-in"
309633,"Built-in"
941841,"Sequential"
674452,"Parallel"
191372,"Parallel"
687153,"Built-in"
633083,"Parallel"
475538,"Parallel"
433832,"Parallel"
734058,"Parallel"
298759,"Sequential"
484973,"Built-in"
901439,"Parallel"
595388,"Built-in"
907195,"Built-in"
79507,"Built-in"
89129,"Parallel"
929246,"Parallel"
503253,"Parallel"
864169,"Sequential"
205001,"Sequential"
817104,"Sequential"
28194,"Sequential"
658084,"Parallel"
308796,"Built-in"
655462,"Sequential"
772583,"Parallel"
725128,"Parallel"
422853,"Parallel"
281858,"Built-in"
780379,"Built-in"
533906,"Parallel"
203102,"Parallel"
968528,"Built-in"
980599,"Sequential"
448534,"Sequential"
723336,"Sequential"
781621,"Parallel"
284248,"Built-in"
685594,"Built-in"
41485,"Built-in"
665078,"Built-in"
354710,"Built-in"
443326,"Built-in"
351014,"Built-in"
260036,"Sequential"
46562,"Built-in"
87999,"Parallel"
417346,"Sequential"
979210,"Parallel"
234232,"Sequential"
872977,"Parallel"
973532,"Parallel"
879064,"Sequential"
481059,"Parallel"
272103,"Built-in"
315336,"Parallel"
652763,"Built-in"
818469,"Parallel"
616546,"Sequential"
302332,"Built-in"
635058,"Parallel"
51488,"Sequential"
86246,"Built-in"
468255,"Built-in"
704545,"Parallel"
721354,"Built-in"
180625,"Sequential"
530992,"Sequential"
842231,"Built-in"
352463,"Parallel"
770080,"Built-in"
624151,"Parallel"
767975,"Built-in"
16395,"Built-in"
397247,"Parallel"
540642,"Parallel"
646104,"Parallel"
761513,"Sequential"
143621,"Built-in"
44387,"Built-in"
77850,"Parallel"
838424,"Built-in"
386736,"Built-in"
936288,"Sequential"
757231,"Built-in"
562270,"Built-in"
61635,"Sequential"
503253,"Built-in"
494924,"Parallel"
505433,"Built-in"
22095,"Sequential"
491272,"Parallel"
105489,"Parallel"
225643,"Built-in"
944264,"Built-in"
206797,"Built-in"
111041,"Parallel"
697756,"Built-in"
303466,"Built-in"
487454,"Built-in"
558443,"Built-in"
702232,"Built-in"
665991,"Built-in"
351623,"Built-in"
985189,"Parallel"
390928,"Sequential"
876219,"Parallel"
153269,"Sequential"
908967,"Parallel"
478362,"Sequential"
105489,"Sequential"
143621,"Parallel"
166754,"Built-in"
883095,"Sequential"
553242,"Parallel"
260873,"Built-in"
1168,"Parallel"
833437,"Sequential"
363932,"Built-in"
955609,"Built-in"
798497,"Sequential"
782412,"Built-in"
112655,"Sequential"
875247,"Built-in"
775445,"Parallel"
664414,"Parallel"
527296,"Parallel"
284248,"Sequential"
847677,"Parallel"
102488,"Parallel"
160167,"Sequential"
728646,"Sequential"
165346,"Sequential"
571648,"Sequential"
483956,"Parallel"
693045,"Parallel"
305847,"Sequential"
520054,"Built-in"
536458,"Sequential"
956457,"Parallel"
